ID_venta,Nombre_cliente,Email,Ciudad,Producto,Categoría,Fecha_venta,Monto
1,Alberto Laureano Guevara,[email],Nueva España,Smartphone,Electrónica,2025-02-10,917.77
2,Ing. Aldonza Valentín,[email],San Cristal de la Montaña,Impresora,Oficina,2025-03-22,6348.83
3,Aurelio Olivares Calderón,[email],San Omar de la Montaña,Audífonos,Accesorios,2025-04-08,18490.84
4,Pedro Lozada Nájera,[email],Vieja Guatemala,Cámara web,Accesorios,2025-05-07,2447.39
5,Dalia José Eduardo Mota Fuentes,[email],Nueva Montenegro,Monitor,Electrónica,2025-04-08,1085.03
6,Timoteo Porfirio Gaona Meléndez,[email],San Eric los altos,Smartphone,Electrónica,2025-05-24,5700.36
7,Trinidad Reynoso,[email],San Estefanía de la Montaña,Cámara web,Accesorios,2025-05-28,15169.86
8,Aurora Arreola,[email],San Óliver los bajos,Cámara web,Accesorios,2025-06-14,5211.29
9,Camila Terán Jaramillo,[email],San Abelardo los altos,Cámara web,Accesorios,2025-02-22,10662.14
10,Dr. Natividad Caraballo,[email],Vieja Nigeria,Router,Redes,2024-11-19,14854.86
11,Jos Maldonado Grijalva,[email],Nueva Sudán del Sur,Laptop,Electrónica,2025-05-15,19042.54
12,Dr. Gabino Suárez,[email],San Leonor los altos,Audífonos,Accesorios,2025-04-06,17544.04
13,Noemí Razo,[email],Nueva Bélgica,Silla ergonómica,Oficina,2024-12-04,7163.42
14,Ángel Alonso Menéndez,[email],San Federico los bajos,Teclado,Accesorios,2025-04-19,23943.16
15,Barbara Beatriz Prado,[email],Nueva Bangladesh,Silla ergonómica,Oficina,2025-04-17,2824.59
16,Bianca Felix Espinosa Espinal,[email],San Felix de la Montaña,Monitor,Electrónica,2025-05-03,2688.89
17,Sr(a). Amador Toledo,[email],Nueva Lesotho,Silla ergonómica,Oficina,2024-11-12,15212.03
18,Gabino Rentería,[email],San Cristal de la Montaña,Laptop,Electrónica,2025-03-07,18324.38
19,Ana Luisa Ricardo Torres,[email],Nueva Belarús,Cámara web,Accesorios,2025-07-01,3383.21
20,Zeferino Gollum Páez,[email],San Francisca de la Montaña,Monitor,Electrónica,2025-03-14,2246.36
21,Gabino Leonardo Ceja,[email],Vieja Senegal,Impresora,Oficina,2025-06-18,20786.3
22,Antonia Terrazas Gallardo,[email],San Gloria de la Montaña,Disco duro externo,Almacenamiento,2025-05-01,22170.66
23,Mtro. Sara Tafoya,[email],San Salma de la Montaña,Silla ergonómica,Oficina,2025-03-25,14560.6
24,Tania Gabino Santiago,[email],Nueva Islas Marshall,Smartphone,Electrónica,2025-01-01,1431.86
25,Cynthia Margarita Ureña Ponce,[email],Vieja Camerún,Teclado,Accesorios,2024-11-28,19394.79
26,José Alfredo Muñiz Gaitán,[email],San Alberto de la Montaña,Smartphone,Electrónica,2025-03-21,21426.35
27,Yolanda Guzmán,[email],San Estela de la Montaña,Smartphone,Electrónica,2025-05-09,9689.12
28,Hilda Esperanza Garica Alva,[email],San Omar los bajos,Router,Redes,2024-11-22,16001.41
29,Francisca Domínguez Vera,[email],San Humberto los bajos,Silla ergonómica,Oficina,2025-07-05,4317.56
30,Sr(a). Judith Velázquez,[email],San Wilfrido de la Montaña,Silla ergonómica,Oficina,2025-03-08,5474.82
31,Mtro. Yeni Paredes,[email],Vieja Suiza,Impresora,Oficina,2025-04-08,17634.96
32,Sergio Rebeca Madera,[email],San Ricardo los altos,Smartphone,Electrónica,2025-03-17,15345.54
33,Margarita Quintanilla,[email],San Aurelio de la Montaña,Audífonos,Accesorios,2025-03-12,13493.25
34,Elvia Concepción Alvarado,[email],San Leonor de la Montaña,Teclado,Accesorios,2025-01-08,4336.04
35,Bernabé Pizarro Gaona,[email],San Yeni los altos,Monitor,Electrónica,2025-06-17,6967.71
36,Mtro. Margarita Santana,[email],San Francisco Javier de la Montaña,Cámara web,Accesorios,2025-02-27,5724.49
37,Lic. Socorro Griego,[email],Vieja Islas Marshall,Silla ergonómica,Oficina,2025-03-16,21118.44
38,Sr(a). Citlali Corona,[email],San Linda de la Montaña,Laptop,Electrónica,2025-01-31,5957.49
39,Julio Viera,[email],Vieja Estados Unidos de América,Laptop,Electrónica,2025-02-25,20184.63
40,Mercedes Anaya,[email],Nueva Liberia,Monitor,Electrónica,2025-06-29,6913.2
41,Sr(a). Armando Porras,[email],San Juan los bajos,Teclado,Accesorios,2025-04-24,22854.46
42,Ariadna Mariano Almaraz Tirado,[email],Nueva Camerún,Disco duro externo,Almacenamiento,2025-05-14,21946.28
43,Ramón Gamez Rivero,[email],Nueva India,Silla ergonómica,Oficina,2024-12-23,5551.88
44,Sr(a). Hugo Velásquez,[email],Nueva Trinidad y Tabago,Router,Redes,2025-03-09,10072.11
45,Sr(a). Raúl Arguello,[email],San Adán los bajos,Router,Redes,2025-05-21,3828.93
46,Magdalena Nájera Rico,[email],San Irene de la Montaña,Audífonos,Accesorios,2024-12-15,6391.7
47,María del Carmen Federico Rivera Vargas,[email],San Eric los bajos,Cámara web,Accesorios,2025-02-20,13612.74
48,Gilberto Rubén Leal Valadez,[email],San Marisol de la Montaña,Disco duro externo,Almacenamiento,2024-12-18,10882.32
49,Estela Leticia Guerrero Malave,[email],San Paulina los bajos,Disco duro externo,Almacenamiento,2025-03-28,10165.19
50,Genaro Malave,[email],Nueva Egipto,Teclado,Accesorios,2025-02-04,24933.95
51,Gerónimo Villalpando,[email],San Diego los bajos,Audífonos,Accesorios,2024-11-17,12885.3
52,Dr. Gerardo Armenta,[email],San Marcos los bajos,Smartphone,Electrónica,2025-01-22,18967.82
53,Flavio Romo Carrera,[email],San Arturo de la Montaña,Smartphone,Electrónica,2024-12-28,4075.18
54,Lic. Samuel Ybarra,[email],Nueva Eslovaquia,Audífonos,Accesorios,2025-07-12,19864.36
55,Gabino Virginia Bonilla,[email],San Rosario los bajos,Monitor,Electrónica,2025-03-05,15031.3
56,Esther Lomeli Leyva,[email],Vieja Burundi,Monitor,Electrónica,2025-06-11,9726.0
57,Vicente Conchita Jáquez,[email],San Hernán los altos,Router,Redes,2025-04-17,13369.12
58,Mónica Paola Salcido Quezada,[email],Vieja República Dominicana,Cámara web,Accesorios,2024-11-27,21561.26
59,Mariano Norma Quintanilla,[email],San Aurora los bajos,Laptop,Electrónica,2025-03-27,17103.0
60,Isabela Mayorga,[email],Vieja Bolivia,Smartphone,Electrónica,2025-03-14,17138.25
61,Irene Camilo Páez Serrano,[email],Nueva Ghana,Cámara web,Accesorios,2025-06-13,18846.68
62,Graciela Marcela Rubio,[email],Nueva Montenegro,Silla ergonómica,Oficina,2024-12-27,3055.34
63,Modesto Guillermo Saucedo,[email],San Pedro de la Montaña,Monitor,Electrónica,2025-04-09,4206.5
64,Rufino Nancy Chacón,[email],San Conchita los bajos,Laptop,Electrónica,2025-06-09,23859.25
65,Jaime Mercado,[email],Vieja ex República Yugoslava de Macedonia,Impresora,Oficina,2025-04-20,24305.64
66,Ilse Rojas Olivárez,[email],San Benito los bajos,Audífonos,Accesorios,2024-12-20,12839.74
67,Lic. Adela Colón,[email],San Sofía los altos,Smartphone,Electrónica,2025-04-15,21801.81
68,Isaac Tejeda Olivares,[email],Nueva Seychelles,Impresora,Oficina,2025-03-03,21089.23
69,Aurora Manuel Calvillo,[email],San José Luis los bajos,Cámara web,Accesorios,2025-01-07,15341.56
70,Olga Lilia Valles,[email],Vieja Singapur,Audífonos,Accesorios,2025-02-18,9535.67
71,Florencia Aguirre,[email],San Jaime los altos,Audífonos,Accesorios,2025-03-08,13622.66
72,Fidel Reyes,[email],Vieja República Democrática Popular Lao,Cámara web,Accesorios,2025-03-31,22986.79
73,Mtro. Gustavo Alonzo,[email],San Gonzalo de la Montaña,Disco duro externo,Almacenamiento,2025-07-05,8306.65
74,Estefanía Teresa Espinal Henríquez,[email],Vieja Irlanda,Laptop,Electrónica,2025-04-22,3063.13
75,Elvira César Tirado,[email],San Camila los bajos,Silla ergonómica,Oficina,2024-12-11,22004.43
76,Espartaco Zoé Osorio,[email],Vieja Kirguistán,Impresora,Oficina,2025-02-21,6214.47
77,Lic. Teodoro Nieto,[email],San Violeta los bajos,Teclado,Accesorios,2024-12-27,21986.84
78,Amalia Alfonso Maestas,[email],Vieja Mónaco,Smartphone,Electrónica,2025-04-05,2415.64
79,Lic. Rodrigo Correa,[email],San Alonso los altos,Router,Redes,2025-04-04,20455.77
80,María María Gracia,[email],San Anel los bajos,Cámara web,Accesorios,2025-02-27,19216.11
81,Carlos María Elena Bustos,[email],Nueva ex República Yugoslava de Macedonia,Audífonos,Accesorios,2025-03-19,16595.85
82,Rubén Abelardo Lebrón,[email],San Eva los altos,Cámara web,Accesorios,2025-03-17,4378.64
83,Delia Jaimes Ávila,[email],Vieja Omán,Cámara web,Accesorios,2025-02-06,21849.1
84,Sr(a). Victoria Soliz,[email],San Luis los altos,Monitor,Electrónica,2024-12-23,24119.76
85,María Benavides,[email],San Rubén los altos,Cámara web,Accesorios,2025-03-06,18955.05
86,Natalia Zedillo,[email],Vieja Micronesia,Teclado,Accesorios,2025-02-08,17909.84
87,Ivonne Rendón,[email],San Wendolin los bajos,Monitor,Electrónica,2025-04-06,24880.19
88,Mario Ángel Bustos,[email],San Yuridia de la Montaña,Silla ergonómica,Oficina,2025-04-20,11121.07
89,Wendolin Luisa Ávalos Loera,[email],Vieja Estonia,Cámara web,Accesorios,2024-12-24,11451.71
90,Pilar José Carlos Carrero Leiva,[email],San Horacio los bajos,Teclado,Accesorios,2025-03-28,5850.02
91,Dolores Collazo Valles,[email],Nueva Kuwait,Silla ergonómica,Oficina,2025-04-24,819.55
92,Jacinto Cotto,[email],Nueva Congo,Cámara web,Accesorios,2025-07-09,5983.83
93,Zeferino Bonilla Jurado,[email],San Georgina de la Montaña,Teclado,Accesorios,2025-05-29,477.61
94,Jaime Posada Carranza,[email],Nueva Libia,Laptop,Electrónica,2025-07-02,5954.86
95,Abraham Flores Madera,[email],Nueva Lesotho,Laptop,Electrónica,2025-06-06,21532.99
96,Mónica Rafaél Moreno,[email],San Renato los bajos,Smartphone,Electrónica,2025-04-23,12999.66
97,Camila Leticia Alonso Meléndez,[email],San Ofelia de la Montaña,Impresora,Oficina,2025-04-14,16823.75
98,Ivonne Estela Merino de la Garza,[email],Nueva Chipre,Teclado,Accesorios,2025-02-19,13619.08
99,Débora Salvador Corral,[email],San Soledad los bajos,Disco duro externo,Almacenamiento,2025-01-09,14532.43
100,Ángel Rodarte,[email],Vieja Montenegro,Teclado,Accesorios,2025-05-06,19680.1
101,Ana Luisa Negrete Llamas,[email],San Reina los altos,Monitor,Electrónica,2025-01-24,5003.12
102,Salma Martín Sánchez Corona,[email],Nueva Turquía,Smartphone,Electrónica,2025-05-01,16576.87
103,Ofelia Solorzano,[email],Vieja Botswana,Silla ergonómica,Oficina,2025-06-16,10762.39
104,Gloria Hernádez,[email],Vieja República de Corea,Router,Redes,2025-04-07,21636.77
105,Carolina Yuridia Soto Cabán,[email],Vieja Niger,Laptop,Electrónica,2025-01-25,16932.1
106,Citlali Cristal Bernal,[email],Vieja San Vicente y las Granadinas,Smartphone,Electrónica,2025-01-01,1797.13
107,Lic. Cristian Curiel,[email],San Marisol de la Montaña,Silla ergonómica,Oficina,2025-06-07,20074.64
108,Horacio Mariano Esquibel,[email],San Nadia los altos,Smartphone,Electrónica,2025-04-23,6441.81
109,Elvira Salma Chavarría,[email],Nueva Guinea,Teclado,Accesorios,2024-12-14,13546.26
110,Georgina María del Carmen Serna,[email],San Nadia los bajos,Audífonos,Accesorios,2025-02-11,10720.48
111,Ariadna Noriega,[email],San Clara los altos,Impresora,Oficina,2025-05-13,11726.91
112,Sergio Adame,[email],San Eva los bajos,Smartphone,Electrónica,2024-12-29,11245.33
113,Evelio Perea Reyna,[email],Vieja Mali,Cámara web,Accesorios,2024-11-12,2718.35
114,Mtro. Fabiola Vásquez,[email],San Ángel los altos,Cámara web,Accesorios,2025-06-11,20949.88
115,Ing. Perla Almonte,[email],San Flavio los altos,Smartphone,Electrónica,2024-11-18,23181.26
116,Ángel Jaime Guajardo Cano,[email],San Trinidad de la Montaña,Teclado,Accesorios,2025-05-11,4407.88
117,Susana Echeverría,[email],San Noelia los bajos,Router,Redes,2025-06-10,12189.55
118,Flavio Arce,[email],San Ivonne de la Montaña,Monitor,Electrónica,2025-05-23,22590.34
119,José Carlos Solano,[email],Vieja Iraq,Audífonos,Accesorios,2024-12-21,9660.64
120,Itzel Lucero Malave,[email],San Marisela de la Montaña,Monitor,Electrónica,2025-03-28,6850.52
121,Lic. Gerardo Báez,[email],Nueva Belarús,Router,Redes,2025-02-11,7345.66
122,Jos Juan Carlos Valverde Apodaca,[email],San Leonel los bajos,Cámara web,Accesorios,2025-02-28,16648.22
123,Camila Aldonza Escamilla,[email],San Marisela de la Montaña,Router,Redes,2025-07-07,4123.48
124,Mitzy Elvira Casillas Cervántez,[email],Vieja Haití,Impresora,Oficina,2025-01-12,5677.21
125,Jos Nancy Garrido,[email],San Mayte los altos,Laptop,Electrónica,2025-01-01,14605.75
126,Sr(a). Andrés Mares,[email],Nueva Irán,Cámara web,Accesorios,2024-12-10,1805.65
127,Martha Sierra,[email],Vieja Omán,Silla ergonómica,Oficina,2024-12-03,1711.98
128,Norma Corral Maestas,[email],San Elsa los altos,Disco duro externo,Almacenamiento,2025-06-13,12076.68
129,Carmen Socorro Madrigal Tejeda,[email],Nueva Benin,Cámara web,Accesorios,2024-11-29,4188.59
130,Mtro. Uriel Gaitán,[email],San Tomás los bajos,Cámara web,Accesorios,2025-05-18,2278.75
131,Leticia Héctor Rendón,[email],Vieja Ucrania,Audífonos,Accesorios,2025-03-16,1992.48
132,Leonor Catalina Nevárez Serrato,[email],San Juan Carlos los altos,Smartphone,Electrónica,2025-04-23,16977.75
133,Cristobal Itzel Vélez,[email],San Modesto los bajos,Teclado,Accesorios,2025-05-24,10273.26
134,Aurora Orozco Santiago,[email],Nueva Guinea,Disco duro externo,Almacenamiento,2025-05-23,6381.52
135,Lic. Gonzalo Terán,[email],San Amelia los altos,Disco duro externo,Almacenamiento,2025-06-18,1281.62
136,Jos Perla Lomeli,[email],San Ivonne los altos,Smartphone,Electrónica,2025-04-02,10654.86
137,Elvia Salvador Saucedo,[email],San Mario los altos,Disco duro externo,Almacenamiento,2025-05-08,14261.11
138,Samuel Noelia Cintrón,[email],San Rosalia los bajos,Silla ergonómica,Oficina,2025-05-28,23387.24
139,Ing. Minerva Valladares,[email],Vieja República Popular Democrática de Corea,Teclado,Accesorios,2025-03-11,16842.23
140,Rubén Rojo Jaimes,[email],Nueva Ecuador,Silla ergonómica,Oficina,2024-11-19,6195.54
141,Humberto Peralta,[email],San Wilfrido los bajos,Monitor,Electrónica,2025-06-04,3532.69
142,Humberto Delgadillo,[email],San Elisa de la Montaña,Impresora,Oficina,2025-02-28,11593.45
143,Mtro. Espartaco Luevano,[email],San Rafaél los altos,Smartphone,Electrónica,2025-02-26,530.09
144,Carlos Renato Tórrez Ojeda,[email],Vieja Mauritania,Disco duro externo,Almacenamiento,2025-02-19,24961.82
145,Ernesto Ferrer,[email],Nueva Azerbaiyán,Smartphone,Electrónica,2025-06-06,2109.54
146,Teodoro Eugenia Ávila,[email],Vieja Sudán,Teclado,Accesorios,2025-05-15,12795.35
147,Uriel Feliciano,[email],Nueva Cuba,Audífonos,Accesorios,2025-04-23,23351.51
148,Alejandro Leonel Saldivar,[email],San Cecilia los altos,Smartphone,Electrónica,2025-05-12,22017.97
149,Elisa Bruno Menéndez Curiel,[email],Nueva Santa Lucía,Silla ergonómica,Oficina,2025-04-18,7339.19
