ID_venta,Nombre_cliente,Email,Ciudad,Producto,Categoría,Fecha_venta,Monto
150,Noelia Menchaca,[email],San Juan Carlos de la Montaña,Router,Redes,2025-05-04,20893.5
151,Isaac Hermelinda Verduzco Vega,[email],Vieja Timor-Leste,Impresora,Oficina,2025-05-26,15408.44
152,Caridad Timoteo Lucero Nazario,[email],San Pablo los altos,Cámara web,Accesorios,2025-02-04,493.23
153,Rubén Ariadna Sotelo,[email],Nueva Côte d'Ivoire,Cámara web,Accesorios,2025-03-19,7694.66
154,Lic. Camilo Flórez,[email],San César los altos,Smartphone,Electrónica,2025-04-22,23491.57
155,Ramón Baeza,[email],Nueva Austria,Audífonos,Accesorios,2025-04-25,6832.31
156,Andrea Patricia Balderas Barrientos,[email],Vieja Kiribati,Smartphone,Electrónica,2025-04-09,18637.69
157,José María Núñez,[email],Nueva Afganistán,Audífonos,Accesorios,2024-11-20,7027.0
158,Marisol Zacarías Tovar Pineda,[email],Vieja Ecuador,Disco duro externo,Almacenamiento,2024-12-25,5502.55
159,Virginia Perea Alemán,[email],Nueva Liechtenstein,Silla ergonómica,Oficina,2025-05-01,5328.85
160,Paola Esteban Badillo,[email],Vieja Haití,Impresora,Oficina,2025-02-26,12783.6
161,Porfirio Villareal del Río,[email],San Ofelia los bajos,Impresora,Oficina,2025-04-22,22661.81
162,Conchita Macías,[email],Vieja Turquía,Laptop,Electrónica,2025-01-07,2579.77
163,Ana Luisa Valenzuela,[email],San Federico los bajos,Monitor,Electrónica,2025-01-29,20784.9
164,Vicente Arcelia Rascón Nevárez,[email],Nueva Nauru,Laptop,Electrónica,2025-02-01,387.58
165,Hernán Adela Galarza Espinal,[email],San Juan los bajos,Audífonos,Accesorios,2025-06-07,16036.7
166,Homero Francisca Murillo Serna,[email],San Indira de la Montaña,Impresora,Oficina,2025-04-04,4291.07
167,Liliana Amalia Valladares García,[email],Vieja República Democrática del Congo,Router,Redes,2025-02-15,13926.51
168,Paulina Miranda,[email],San Darío de la Montaña,Monitor,Electrónica,2025-06-12,14154.4
169,Dulce María Torres,[email],Nueva Turquía,Smartphone,Electrónica,2025-01-09,2158.52
170,Esteban Santiago Reséndez,[email],Nueva Polonia,Audífonos,Accesorios,2025-06-14,13776.08
171,Adán Alfaro,[email],Nueva Paraguay,Silla ergonómica,Oficina,2025-01-08,14687.99
172,Elisa Silvano Soto,[email],San María Luisa los altos,Audífonos,Accesorios,2025-02-14,10915.73
173,Helena Ariadna Aparicio,[email],Vieja Marruecos,Laptop,Electrónica,2025-03-20,7913.98
174,Sr(a). Óliver Arias,[email],Nueva Indonesia,Laptop,Electrónica,2024-11-18,22503.44
175,Rodrigo Claudio Otero,[email],Vieja Bahamas,Teclado,Accesorios,2024-12-19,17147.05
176,Esther Benítez,[email],San María del Carmen los bajos,Smartphone,Electrónica,2025-02-08,9035.86
177,Perla José Manuél Preciado Escamilla,[email],Nueva Ghana,Cámara web,Accesorios,2025-01-10,22138.13
178,Tania Corrales,[email],San María los bajos,Monitor,Electrónica,2025-02-24,24353.77
179,César Brito Escobar,[email],San Benjamín de la Montaña,Audífonos,Accesorios,2024-12-16,23166.37
180,Perla Aurelio Zambrano Zamora,[email],San Arturo los altos,Teclado,Accesorios,2025-06-17,21655.76
181,Reina Nicolás de la O,[email],San Miguel de la Montaña,Audífonos,Accesorios,2024-12-06,22070.98
182,Manuel Gerónimo Pérez,[email],Vieja Rwanda,Laptop,Electrónica,2025-07-09,4730.21
183,María José Bernabé Cervántez,[email],San Isaac los bajos,Silla ergonómica,Oficina,2025-03-21,19624.95
184,Uriel Villegas,[email],San Tania los bajos,Monitor,Electrónica,2025-06-23,20115.21
185,Irma José Manuél León,[email],Nueva Uzbekistán,Teclado,Accesorios,2025-05-10,6890.1
186,Marcela Guillermo Barrientos,[email],Vieja Sudán del Sur,Smartphone,Electrónica,2025-01-10,9748.78
187,José María Benavides,[email],San Pamela de la Montaña,Laptop,Electrónica,2025-03-31,21507.25
188,Ing. Teodoro Briones,[email],San Luis Manuel de la Montaña,Teclado,Accesorios,2024-11-16,5229.45
189,Francisco Javier Garibay Segovia,[email],Vieja Brunei Darussalam,Router,Redes,2025-03-06,8936.56
190,Arturo Carrillo,[email],Vieja Uganda,Teclado,Accesorios,2025-05-06,5806.21
191,Ángel Helena Armendáriz Carrero,[email],San Rafaél los bajos,Teclado,Accesorios,2025-05-10,10142.11
192,Leticia Sonia Enríquez,[email],Nueva Eritrea,Impresora,Oficina,2025-02-28,21649.52
193,Reynaldo Canales Terán,[email],San Rubén los bajos,Impresora,Oficina,2025-07-07,8973.31
194,Rodrigo Carrera,[email],San Sessa los altos,Cámara web,Accesorios,2024-12-14,10172.06
195,Humberto Caridad Griego,[email],Vieja Malawi,Cámara web,Accesorios,2025-07-01,8479.4
196,René Juan Carlos Piña,[email],Nueva Indonesia,Laptop,Electrónica,2025-05-06,3148.94
197,Sr(a). Jorge Aguirre,[email],San Lucas los altos,Impresora,Oficina,2025-05-21,4710.63
198,María Sáenz,[email],San Darío los bajos,Impresora,Oficina,2025-06-19,1244.95
199,Paulina Segura,[email],Vieja Brunei Darussalam,Disco duro externo,Almacenamiento,2025-02-16,11033.72
200,Alonso María del Carmen Irizarry Montero,[email],San Daniel los altos,Silla ergonómica,Oficina,2025-01-05,11078.93
201,Emiliano Ana María Vargas,[email],San Gregorio los altos,Cámara web,Accesorios,2025-02-23,3156.45
202,Sr(a). Celia Patiño,[email],San Claudia los altos,Disco duro externo,Almacenamiento,2025-02-24,4994.95
203,José Manuél Razo,[email],Nueva Vanuatu,Laptop,Electrónica,2025-05-09,17807.0
204,Andrea Oswaldo Otero Gamez,[email],San Iván los altos,Laptop,Electrónica,2025-06-24,13142.03
205,Raúl Mercedes Montalvo,[email],San María Eugenia de la Montaña,Cámara web,Accesorios,2025-04-27,17265.37
206,César Violeta Madrid,[email],San Socorro los bajos,Teclado,Accesorios,2025-02-10,9296.27
207,Vanesa Bustos,[email],San Abril de la Montaña,Smartphone,Electrónica,2025-03-25,23737.2
208,Luisa Centeno Romo,[email],San Citlali los bajos,Silla ergonómica,Oficina,2025-01-02,15691.94
209,Ángela Olga Valladares,[email],San Esteban de la Montaña,Smartphone,Electrónica,2024-12-21,18077.93
210,Carlota Rolando Olivo,[email],Vieja Sri Lanka,Impresora,Oficina,2024-12-14,12825.93
211,Perla Ruby Zapata,[email],Vieja Guyana,Monitor,Electrónica,2024-12-03,8356.72
212,Miguel Ángel Judith Carreón,[email],San Rebeca los bajos,Impresora,Oficina,2025-04-02,13993.99
213,Dr. Mariana Beltrán,[email],San Soledad los altos,Teclado,Accesorios,2025-05-25,10685.02
214,Luisa Padilla,[email],San Julio César los altos,Monitor,Electrónica,2024-12-07,17029.75
215,Marco Antonio Evelio Baeza Guevara,[email],Nueva Turquía,Audífonos,Accesorios,2025-01-04,15503.22
216,Dalia Salgado Montenegro,[email],San Caridad de la Montaña,Impresora,Oficina,2025-03-22,10330.06
217,Georgina Soria,[email],Vieja Congo,Laptop,Electrónica,2025-02-19,7805.71
218,Renato Carrillo Gil,[email],Nueva Armenia,Teclado,Accesorios,2025-06-14,10918.24
219,Esparta Medina,[email],Nueva Estonia,Disco duro externo,Almacenamiento,2025-05-31,15284.54
220,Karla Barrientos Rivero,[email],Vieja Emiratos Árabes Unidos,Silla ergonómica,Oficina,2025-03-05,11785.21
221,Mtro. Silvia Guerra,[email],Nueva Albania,Router,Redes,2025-04-20,16987.99
222,Eugenia Toro Montemayor,[email],San Mitzy de la Montaña,Cámara web,Accesorios,2025-01-06,11987.7
223,Aurelio Alvaro Gómez Solís,[email],Vieja Belice,Audífonos,Accesorios,2025-06-29,16573.61
224,Sr(a). Manuel Cedillo,[email],Nueva Chad,Impresora,Oficina,2025-06-27,13031.66
225,Cristal Caraballo de Anda,[email],San Emilio los bajos,Disco duro externo,Almacenamiento,2025-03-11,8579.15
226,Gabino Casares,[email],Nueva Tuvalu,Teclado,Accesorios,2025-02-16,16918.05
227,Leonardo Nelly Arroyo Luna,[email],Nueva Montenegro,Teclado,Accesorios,2024-12-21,20222.1
228,Carlos Adán Bañuelos,[email],Nueva Barbados,Audífonos,Accesorios,2025-01-27,903.31
229,Carolina Caballero,[email],Vieja Uruguay,Teclado,Accesorios,2025-04-14,24603.22
230,Alta  Gracia Olivas,[email],San Gilberto los bajos,Disco duro externo,Almacenamiento,2025-01-08,21288.52
231,Sessa Guillen Lucero,[email],Vieja Letonia,Smartphone,Electrónica,2025-01-04,11548.78
232,Elvira Sotelo,[email],San Julia los bajos,Disco duro externo,Almacenamiento,2025-01-20,5102.55
233,Indira Zambrano Gaona,[email],Nueva Ghana,Monitor,Electrónica,2025-06-07,12511.12
234,Estefanía Velásquez Oquendo,[email],San Jorge los altos,Teclado,Accesorios,2024-11-22,3945.01
235,Raquel Ramón Collado Valladares,[email],Nueva Antigua y Barbuda,Laptop,Electrónica,2025-06-04,22348.7
236,Abel Meraz,[email],Nueva Paraguay,Smartphone,Electrónica,2025-04-02,19526.98
237,José Luis Ortiz Villa,[email],Vieja Estonia,Teclado,Accesorios,2025-06-28,4644.4
238,José María Homero Lozano,[email],San Sara de la Montaña,Cámara web,Accesorios,2025-06-19,11774.38
239,Miriam Cisneros Meraz,[email],Vieja Eslovaquia,Cámara web,Accesorios,2025-02-16,6455.2
240,Jerónimo Hidalgo Cardenas,[email],San Patricio los bajos,Smartphone,Electrónica,2024-12-21,11574.61
241,Reynaldo Garza,[email],San Bernardo de la Montaña,Router,Redes,2025-03-24,16789.17
242,José Manuél Cynthia Benavídez,[email],San Cristina de la Montaña,Cámara web,Accesorios,2024-12-21,15007.67
243,Emiliano Elias Parra Urrutia,[email],San Reina los altos,Router,Redes,2025-05-21,15432.51
244,Ana Jorge Luis Acosta,[email],San Elvira de la Montaña,Cámara web,Accesorios,2024-11-21,10840.5
245,David Teodoro Lovato,[email],San Dulce María los bajos,Cámara web,Accesorios,2025-04-09,11314.07
246,Eduardo Marisela Armendáriz Irizarry,[email],Nueva Zimbabwe,Audífonos,Accesorios,2024-12-19,18668.29
247,Yolanda Montañez Toro,[email],San Omar los altos,Router,Redes,2025-05-15,11416.72
248,Dr. Martín Luna,[email],Nueva Camerún,Teclado,Accesorios,2024-11-28,21044.61
249,Arcelia Puga,[email],San Pedro los bajos,Impresora,Oficina,2025-02-27,19215.6
250,Lic. Adán Villagómez,[email],Nueva República de Moldova,Cámara web,Accesorios,2024-12-21,12269.55
251,Omar Jaime Partida Jaime,[email],Nueva Grecia,Teclado,Accesorios,2025-04-17,7082.56
252,Serafín Sandra Padilla,[email],Vieja Honduras,Smartphone,Electrónica,2025-03-12,17924.56
253,Mitzy Berta Gil Cervantes,[email],San Salma los altos,Teclado,Accesorios,2024-12-16,7011.36
254,Margarita Eric Palomo,[email],San Natividad los bajos,Silla ergonómica,Oficina,2025-01-03,22357.76
255,Ing. Alicia Delgadillo,[email],Vieja Kirguistán,Smartphone,Electrónica,2025-05-11,3717.84
256,Lic. Teresa Castañeda,[email],San Jaime de la Montaña,Teclado,Accesorios,2025-02-20,9760.97
257,Gloria Amaya Olvera,[email],San Nelly de la Montaña,Audífonos,Accesorios,2024-11-15,17748.55
258,César Delgadillo,[email],San Flavio de la Montaña,Smartphone,Electrónica,2025-05-12,10547.24
259,Zoé Nicolás Osorio Viera,[email],San Bianca los bajos,Silla ergonómica,Oficina,2024-12-06,13702.5
260,Gerónimo Timoteo Meléndez Lebrón,[email],Vieja Suecia,Monitor,Electrónica,2025-03-16,1837.96
261,Aldonza Vanesa Salinas,[email],Nueva Israel,Monitor,Electrónica,2025-02-06,9920.08
262,Lic. Yuridia Muñoz,[email],San Beatriz los bajos,Disco duro externo,Almacenamiento,2024-12-31,23667.73
263,Rafaél Dulce Meza Burgos,[email],San Caridad los bajos,Laptop,Electrónica,2024-12-02,21461.28
264,Ing. Silvano Batista,[email],San Olga los bajos,Disco duro externo,Almacenamiento,2025-04-21,9695.41
265,Cornelio Chapa Fernández,[email],San Dolores de la Montaña,Laptop,Electrónica,2025-05-20,23585.72
266,Susana Diana Marroquín Baeza,[email],Vieja Sierra Leona,Impresora,Oficina,2025-04-27,18910.84
267,Luis Miguel Romero,[email],San Adela los bajos,Monitor,Electrónica,2025-06-06,13594.05
268,Aida Zoé Acuña,[email],San Daniela de la Montaña,Cámara web,Accesorios,2024-11-29,20056.74
269,Gregorio María Eugenia Solís Ybarra,[email],San Elena de la Montaña,Teclado,Accesorios,2025-04-17,12359.27
270,Esperanza Garrido Ceja,[email],San Oswaldo los altos,Impresora,Oficina,2024-11-30,11065.15
271,Sr(a). Virginia Cardenas,[email],San Cristian de la Montaña,Laptop,Electrónica,2024-11-15,9904.77
272,Lucía Virginia Campos Solís,[email],Vieja Burundi,Monitor,Electrónica,2024-12-23,18187.28
273,Elvia Feliciano,[email],Nueva República Árabe Siria,Router,Redes,2025-05-23,23012.68
274,Mauricio Isabel Gollum,[email],Nueva Gabón,Disco duro externo,Almacenamiento,2025-02-09,13492.85
275,Gustavo Jaime,[email],San Jorge Luis los altos,Monitor,Electrónica,2025-03-13,14919.75
276,Camilo Cadena,[email],San Aurelio los bajos,Laptop,Electrónica,2025-03-25,2373.5
277,Camila Karla Pabón,[email],Nueva Canadá,Monitor,Electrónica,2024-12-04,3651.78
278,Bernardo Lorena Villanueva,[email],San Sara de la Montaña,Router,Redes,2025-01-01,4788.71
279,Micaela Carreón,[email],San Adán los altos,Impresora,Oficina,2025-06-03,9663.87
280,Ing. Esparta Mireles,[email],Nueva Somalia,Teclado,Accesorios,2025-01-11,11531.07
281,Lic. Miguel Ángel de Jesús,[email],San Karina de la Montaña,Silla ergonómica,Oficina,2024-12-12,19102.37
282,María Vega,[email],Vieja Yemen,Monitor,Electrónica,2024-11-18,7172.94
283,Karina Paz Aranda,[email],San Ana de la Montaña,Monitor,Electrónica,2025-05-07,6531.11
284,Rafaél Silvano Zapata Rojas,[email],Nueva Israel,Smartphone,Electrónica,2025-03-29,11916.58
285,Pascual Octavio Niño Caraballo,[email],Vieja España,Cámara web,Accesorios,2025-05-08,1586.51
286,Ivonne Bianca Pedroza,[email],San Rocío los bajos,Silla ergonómica,Oficina,2025-05-28,5838.29
287,Ricardo Débora Cazares,[email],Vieja Libia,Smartphone,Electrónica,2025-03-25,19596.46
288,María Cristina Cecilia Chavarría Paz,[email],San Jaime los altos,Laptop,Electrónica,2025-01-02,18929.56
289,Nadia Patricia Medrano,[email],Nueva Lesotho,Teclado,Accesorios,2025-01-07,5224.21
290,Yuridia Badillo Feliciano,[email],Vieja Eritrea,Laptop,Electrónica,2025-06-10,15646.99
291,Jorge Regalado Canales,[email],San Pedro de la Montaña,Teclado,Accesorios,2024-11-17,3417.66
292,Eloy Silvano Quintero Garza,[email],Nueva Dominicana,Smartphone,Electrónica,2025-01-18,14230.05
293,Sr(a). José María Arevalo,[email],San Abigail los bajos,Teclado,Accesorios,2025-05-12,11786.34
294,Alfredo Cristian Medrano,[email],Nueva Países Bajos,Impresora,Oficina,2025-01-12,19242.38
295,Pamela Terán,[email],San Isabel los bajos,Audífonos,Accesorios,2025-03-06,15265.55
296,Serafín Olga Roldán,[email],San Camila los bajos,Smartphone,Electrónica,2025-02-19,19511.46
297,Mtro. Alberto Sierra,[email],Vieja Palau,Audífonos,Accesorios,2024-12-13,24128.6
298,Daniela Terrazas Tejeda,[email],San Vicente de la Montaña,Smartphone,Electrónica,2025-01-10,14593.51
299,María Luisa Meraz Archuleta,[email],San Julia los bajos,Impresora,Oficina,2025-04-18,14522.18
300,Ignacio Alfaro,[email],Nueva Túnez,Monitor,Electrónica,2024-12-10,10097.36
